verdict	PASS
port	47921
server_exit	0
client_exit	0
server_step	listening on port 47921
server_step	attached the hero as entity 1 owned by peer 1900313034, naming 3 abilities
server_step	granted 3 abilities to peer 1900313034
server_step	sent the opening snapshot
server_step	accepted a request for Ability.Sample.Strike
server_step	accepted a request for Ability.Sample.Slam
server_step	refused a ACTIVATION_REQUEST: policy_refuses
server_step	the client settled; sent the closing snapshot
client_step	connecting to 127.0.0.1:47921
client_step	attached the hero as entity 1 owned by peer 1900313034, naming 3 abilities
client_step	connected as peer 1900313034
client_step	told about 3 grants
client_step	read the opening state
client_step	predicted a strike (PREDICT_AND_ASK) and asked
client_step	the strike was accepted
client_step	predicted a slam and asked
client_step	the aim was accepted; sent where it was aimed at (3.000000, 0.000000, 0.000000)
client_step	predicted a channel and spent 12 mana on it
client_step	the channel was refused and the 12 mana went back
client_step	settled
client_step	read the closing state
state	attr attack=10.000
state	attr max_mana=50.000
state	attr mana=50.000
state	attr max_health=100.000
state	attr health=100.000
state	current attack=10.000
state	current max_mana=50.000
state	current mana=50.000
state	current max_health=100.000
state	current health=100.000
state	tag State.Cooldown.Sample.Strike=1
state	ability 691699658
state	ability 1161839048
state	ability 3650212936
